company,quarter,revenue,ebitda,ebit,d_and_a,capex,delta_nwc,fcff
CRTO,2020Q1,517531706.0958116,67843669.53011884,24386661.777262855,17593219.538568713,25309229.337731525,1362355.1329259225,9211631.400858408
CRTO,2020Q2,518666064.5888203,82100358.70166075,49910893.353802055,15622328.668833302,16968368.251097135,1990548.779646875,34096581.65344083
CRTO,2020Q3,524000357.7430767,94018523.52584016,36501251.947445855,20178372.534078915,16620963.89332847,1562502.5312248515,29370845.070109986
CRTO,2020Q4,529446345.78587323,65398945.1265055,16366802.049614301,20345958.706767354,19691370.180953685,776475.1981269219,12153214.864897473
CRTO,2021Q1,535555209.2412404,103812324.73387158,6952338.796822432,14736769.089794856,17468155.237688627,2780478.5582816475,-297610.6085585938
CRTO,2021Q2,543763058.6644179,99519252.47548097,22563979.387666423,15987895.794146389,23698558.797112893,1678820.318639875,7533501.219143439
CRTO,2021Q3,553543935.8832576,85450505.57223183,42597194.838901296,19811667.058897182,25585984.809376024,2330703.6186666647,23842874.76003047
CRTO,2021Q4,551496531.8877715,51058620.66731571,52416235.04812758,22577509.964922193,17556900.83049941,115950.43077531783,44216834.98974314
CRTO,2022Q1,558936412.1395847,105038207.29789573,64244074.671051085,21005661.987619285,20695328.511807494,928004.3986177937,47565385.080482304
CRTO,2022Q2,565987122.7301371,85476540.57622086,25256214.507630635,25607395.875600908,30722543.52902598,2662444.756720757,11164568.470577152
CRTO,2022Q3,567850067.093055,105421694.15493084,48829802.18521069,21131250.160236977,28390982.729599558,2244743.520433316,27117875.54911212
CRTO,2022Q4,579150364.2690705,103729993.46365954,45474762.20093966,15105367.57197578,23553447.99030599,1254272.9294507133,24403718.30292383
CRTO,2023Q1,578977540.2541969,121848427.9227141,65554664.557218075,24199004.908006825,24341204.30081654,2909905.0362646356,46113893.9888392
CRTO,2023Q2,586284544.7159451,97372434.42922066,25012784.015335556,21683708.396129537,23734608.481066275,613266.429285501,16095421.497279428
CRTO,2023Q3,593312940.7709727,93510933.06340754,68194813.4039089,23418694.625068504,23786843.44784509,2001351.9179197876,48776609.312235296
CRTO,2023Q4,600991670.2913247,92500178.80717961,25806173.687214132,20580803.85907822,20452476.111916676,675831.1746810448,18807126.837891094
CRTO,2024Q1,611576466.6921092,105030882.41864121,15492645.99807913,21030021.148640465,29334638.951437265,2806423.8675822536,508442.82818029495
CRTO,2024Q2,625494949.243504,100809392.31023256,30570356.83388218,18503082.50845477,26744186.98898726,2232341.4664969803,12454321.67838216
CRTO,2024Q3,641365827.1921778,123783213.10083483,42775434.36158681,18457848.28826136,24017320.55525211,2133084.4790039295,24389019.02519543
CRTO,2024Q4,648086807.1536715,92458122.72327843,49463359.308544226,21049996.432522617,22667141.543082155,2247033.1309050308,33233341.2399436
CRTO,2025Q1,653582631.3655384,109359492.68477659,50214819.299471214,19151837.073855653,23627058.534163415,3370306.947657555,29815586.066638097
CRTO,2025Q2,654157264.399719,63126415.78341333,15342520.203455407,22990716.669087246,26328088.672153205,1847067.8000262452,6322450.349499352
CRTO,2025Q3,670276941.1742538,53498131.94531688,53554019.53871687,28692673.04978652,20763674.115715925,1628967.5030818703,46465546.08502638
CRTO,2025Q4,673608942.0257838,89704245.9070286,41658300.841135345,28384147.229402907,36845798.43757072,1681389.3271309678,21100685.095552728
MGNI,2020Q1,142047188.46941683,38898674.93249632,10273400.680904547,4336184.3089781,6412949.638397637,342062.74302150024,5286222.438237373
MGNI,2020Q2,147011564.5981734,33091819.97054341,15941840.524503684,6179985.3138124645,5986998.815067781,583034.3680521562,11566332.524070289
MGNI,2020Q3,149142979.27642852,34084905.00529523,11770251.05945418,4311117.219611991,4917957.088957931,372680.68974097027,7848167.735503726
MGNI,2020Q4,155728987.89004183,29620933.350360498,15692154.072486432,5073518.497049798,5820933.920851382,701424.6555203836,10320275.475042857
MGNI,2021Q1,162017504.18991956,43764483.067967355,15575934.80561103,5106838.221635677,6190547.7931816885,544985.5999134996,10053255.932748761
MGNI,2021Q2,167974196.58499777,33169588.757956862,17177418.36770213,6070779.232440013,10101933.294426717,976814.788297375,7875094.92549252
